signatureID,ID_geneid,Name_GeneSymbol,Value_LogDiffExp,Significance_pvalue
InputSig,4860,PNP,0.322052714685526,0.498909964466766
InputSig,79143,MBOAT7,0.555942560192276,0.69481899780566
InputSig,6275,S100A4,0.496258241973876,0.676490567641895
InputSig,2852,GPER1,0.334833837824782,0.520046414571838
InputSig,6509,SLC1A4,0.353282595650621,0.032443579024938
InputSig,1906,EDN1,0.573665194074875,0.193829561315644
InputSig,8321,FZD1,0.374286804281514,0.306039200108028
InputSig,2523,FUT1,0.516883948001212,0.248581705858968
InputSig,1956,EGFR,0.393203406974734,0.0800212340494046
InputSig,2736,GLI2,0.357000567564634,0.677974401681902
InputSig,596,BCL2,0.388303630811822,0.0598359880168282
InputSig,5427,POLE2,0.503687375820148,0.460234439642325
InputSig,4016,LOXL1,0.360420974128274,0.778408877305049
InputSig,10221,TRIB1,0.468024928561857,0.1049840402144
InputSig,11031,RAB31,0.314436364956869,0.132406785012996
InputSig,7159,TP53BP2,0.339101848354462,0.0970329399616116
InputSig,79716,NPEPL1,0.36180360779937,0.789481828720954
InputSig,7153,TOP2A,0.631048653523235,0.655238883224179
InputSig,3383,ICAM1,0.386666345861594,0.637087125074053
InputSig,840,CASP7,0.546961808633631,0.211453539269703
InputSig,1846,DUSP4,0.868151978402982,0.0112794565016622
InputSig,958,CD40,0.326549925561036,0.688233972174184
InputSig,200734,SPRED2,0.327710846314238,0.133952142403177
InputSig,6657,SOX2,0.373118721508694,0.109314175858439
InputSig,2353,FOS,0.566241654531994,0.197308566782369
InputSig,348,APOE,0.616171343890339,0.0213735355611802
InputSig,3280,HES1,0.440787270374003,0.22918071854045
InputSig,5654,HTRA1,0.354514078385317,0.142877666416081
InputSig,2920,CXCL2,0.826982340149465,0.547215513114672
InputSig,79006,METRN,0.31171828512231,0.466315571228394
InputSig,10298,PAK4,0.570300610980232,0.43885404781538
InputSig,51053,GMNN,0.314752962326605,0.419043846110679
InputSig,5355,PLP2,0.461709376001264,0.701355441427808
InputSig,8444,DYRK3,0.38803070056996,0.415711009277572
InputSig,1958,EGR1,0.728247547184699,0.138735711732812
InputSig,9697,TRAM2,0.499815107727055,0.123214179935502
InputSig,2690,GHR,0.54154892760475,0.139847987827693
InputSig,1026,CDKN1A,0.344156725575358,0.646181407188804
InputSig,7099,TLR4,0.331303735161657,0.354592768832704
InputSig,3725,JUN,0.328236354193404,0.145815013733226
InputSig,84617,TUBB6,0.409135367566494,0.457345270060282
InputSig,9928,KIF14,0.47905439499359,0.666568493473861
InputSig,54541,DDIT4,0.611371241699,0.0426290772642656
InputSig,8553,BHLHE40,0.467273121891421,0.0642254598661124
InputSig,3162,HMOX1,0.369650624170883,0.70926661207235
InputSig,7538,ZFP36,0.61349995917355,0.476344113116109
