Name_GeneSymbol,AI,CG,DLPFC,NAA,OFC,SUB
PLSCR3,1.99104792,0,0.26246783,0.475440761,0,0.622424896
TERT,1.060379345,0,0.719650682,0,0,0.257211165
TSTA3,1.038101853,0.508429315,0,0.579611412,0.651634956,0.169508821
HSPA1A,0.959396788,0,0,0,0.658500438,0
INTS3,0.880755205,0,0,0,0.490143621,0
TIMM22,0.70101292,0,0,0.633799851,0,0
RNH1,0.66821852,1.239032668,0,0.295466849,0.665370692,1.344408387
S100A4,0.627851123,0.76691626,0.511127766,0.293641012,0.520582084,0.157118044
HMGA2,0.49136122,0.317995131,0,0.378802273,0,0
IL1B,0.490022021,0.800170015,0.755932008,0,0.524587943,0
IER3,0.477531065,0.282804881,0,0,0,0
CCDC85B,0.463849665,0,0.232822212,0,0.317434026,0
GATA2,0.459798169,0,0,0,0.348019236,0.439237751
COL1A1,0.452403901,0.428559233,0.570982773,0,0,0
SFN,0.449253819,0,0,0,0.30973756,0
MYL9,0.437728981,0,0.24170195,0,0.292802854,0
GATA3,0.42717348,0.582410053,0,0,0.622063557,2.55088084
CDK7,0.407318491,0,0,0.178309796,0,0
PLK1,0.400013842,0,0,0,0,0
MYCBP,0.390709958,0.388905414,0.35787773,0.552778245,0,0
RAC2,0.379826984,0.306139148,0,0,0,0.280378697
PRR15L,0.369489685,0,0,0,0,0
LAMA3,0.364245571,0,0,0.297990119,0,0
IGF2BP2,0.34638605,0,0,0,0,0
IL4R,0.318055769,0.236436295,0.334981908,0,0.232102446,0.231804382
PAX8,0.307079001,0,0,0,0,0
NOS3,0.305710695,0.28604974,0.247330713,0,0.369829902,0
MRPL12,0.297891122,0,0.169036056,0,0,0
ICAM1,0.292599954,0.388276686,0,0,0.391499318,0
HOOK2,0.287954782,-0.00072293,0,0,0,0
BIRC5,0.287949739,0,0,0.447237538,0,0.30387687
PTPN6,0.28484664,0,0.169677496,0,0,0.204466155
TSPAN4,0.28457592,0,0,0.194261347,0.297384674,0
STAP2,0.283593099,0,0,0,0.512273613,0
EML3,0.279343923,0,0,0,0,0
GPER1,0.278834192,0,0,0,0,0
KIF2C,0.272569568,0,0,0,0,0
PLCB3,0.271805248,0,0,0,0,0
LSR,0.266684462,0,0,0,0,0
MKNK1,0.266276594,0,0,-0.00191207,0,0
GPC1,0.253159034,0,0,0,0,0
NUSAP1,0.252456686,0,0,0,0,0
PAK4,0.251791884,0,0,0,0,0
GSTM2,0.245215528,0,0,0,0,0
BDH1,0.243202602,0,0,0,0,0
NPEPL1,0.238206531,0.229143415,0,0,0,0
FGFR4,0.232582725,0,0.264140686,0.301952582,0,0
POLD4,0.228470644,0,-0.001498189,0,0,0
PAICS,-0.000331308,0,0,0,0,0
CHEK1,-0.000346239,0,0,0,0,0
MRPS16,-0.000886964,0,0,0,0,0
PSMD2,-0.000942656,0,0,0,0,0
NFKBIA,-0.001878931,-0.005625173,0,-0.006528859,0,0
CPNE3,-0.001918683,0,0,0,0,0
DDX42,-0.001977504,0,0,0,0,-0.007801261
EPHB2,-0.002364085,0,0,0,0,0
MTF2,-0.002463237,0,0,0,0,-0.007264373
SPEN,-0.003271281,0,0,0,0,0
FYN,-0.003804316,0,0,0,0,0
CENPE,-0.003893131,0,0,0,-0.007922026,0
GLOD4,-0.00397594,0,0,-0.000561205,0,0
CEP57,-0.00432915,0,0,0,0,0
POP4,-0.004691718,0,0,0,0,0
DUSP11,-0.005212057,0,0,0,0,0
SPAG4,-0.005214163,0,0,0,0.198341408,0
TCFL5,-0.005472295,0,0,0,0,0.205256946
RBKS,-0.005562971,0,0,0,0,0
APP,-0.005570286,0,0,0,0,0
PARP1,-0.005773671,0,0,-0.003737937,0,0
TCTN1,-0.006272023,0,0,0,0,0
PIH1D1,-0.006705099,0,0,0,0,0
HERC6,-0.006839374,0,0,0,0,0
CAPN1,-0.006917596,0,0,0,0,0
WASF3,-0.007076119,0,0,0,-0.009955671,0
VGLL4,-0.007338067,0,0,0,0,0
