SYMBOL,SRR5961892,SRR5961893,SRR5961894,SRR5961895,SRR5961914,SRR5961915,SRR5961916,SRR5961917,SRR5961918,SRR5961919,SRR5961920,SRR5961921,SRR5961922,SRR5961923,SRR5961924,SRR5961925,SRR5961926,SRR5961927,SRR5961928,SRR5961929,SRR5961930,SRR5961931,SRR5961932,SRR5961933,SRR5961934,SRR5961935,SRR5961936,SRR5961937
ACYP1,573.4929,493.66059,378.50919,280.51985,318.53166999999996,567.39424,321.9498,408.71608,418.74555,388.39578,409.53669,296.52667999999994,298.25842,405.00042999999994,208.00037,336.99974000000003,283.99991,328.2111799999999,410.7155499999999,277.47603,416.57172999999995,361.49932,364.00028,380.6101,324.99994000000004,402.71285,333.00023999999996,356.99978999999996
ADAD1P2,1,3,0,2,0,2,2,0,0,1,0,2,5,3,1,1,0,0,2,1,0,4,2,7,1,1,1,0
ADAM18,5,2,1,1.544424,3,7,2,6,2,1,5.99999,1,3,3,3,3,1,4,2,3,5,2,2,2,3,4,2,0
ADAM1B,49.7691,83.7608,37.0624,30.5364,53.004,72.9957,53.3717,73.9779,61.4618,43.7122,57.8168,29.5887,78.2334,74.8852,45.7398,24.7718,24.4542,37.8566,47.4756,30.529,48.3512,55.9651,34.2358,74.3251,44.8037,39.8651,46.5391,33.8495
ADAM2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,2,1,0
ADAM20,104,210.0000211992,140.9998,150,157.999513,224.9995637,206.99983,266,229.000125224,176.000267199,189.9997,117,236.0003,202.0001,173,122,129.00000291725,125,230.9996,133.9998866,170.9997,275.9997,146,261,174.9996,152.9999,162.00045,160
ADAM20P1,143.6824,318.5629,170.9147,247.9356,170.6441,292.3583,238.72430000000003,329.0963,302.8817,192.3151,212.5731,185.7739,268.1515,246.5956,194.79709999999997,180.191,188.7174,177.9457,361.991,180.4781,217.174,458.277,202.8639,331.1729,239.459,258.5267,207.694,219.9185
ADAM20P3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADAM21,110.726,220.6392,107.971,137.476,155.372,181.16147,166.612,253.8307,177.52,164.3547,153.596,115.079,156.571,178.844,135.385,101.91819,102.555,144.797,231.283,119.08026,138.5085,304.6646,127.548,241.109,132.58671,163.674,144.72721,156.861
ADAM21P1,6.27403,4.36124,7.02941,8.52397,4.62817,6.83808,9.38769,5.16931,3.4802,10.6453,6.40393,9.92104,10.4286,11.1557,5.61544,7.08183,7.44451,5.20321,15.7172,6.91938,11.49178,25.3355,3.45216,21.8913,16.4137,7.32629,6.27266,8.13863
ADAM24P,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ADAM30,0,0,2,0,2,0,0,2,0,0,0,0,0,2,1,0,0,1,1,2,0,2,2,5,0,0,1,0
